full_organism_name	assembly_accession_version	asm_name	RefSeq_accession_version	refseq_category	taxonomy	bac_class	class_color	before_blastp	RefSeq_protein_id	identity	gene_symbol	gene_start	gene_end	gene_strand	product	protein_id_assembly	yih_locus
Escherichia coli str. K-12 substr. MG1655	GCF_000005845.2	ASM584v2	NC_000913.3	reference genome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	Gammaproteobacteria	#F8EDE3	nsimscan	NP_418320.2	100.0	csqR	4074669	4075454	+	DNA-binding transcriptional dual regulator CsqR	NP_418320.2_GCF_000005845.2	ompL/yihO/yihP/yihQ/yihR/yihS/yihT/yihU/yihV/yihW
Escherichia coli O157:H7 str. Sakai str. Sakai substr. RIMD 0509952	GCF_000008865.2	ASM886v2	NC_002695.2	reference genome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	Gammaproteobacteria	#F8EDE3	nsimscan	NP_312293.1	44.715	glpR	4272923	4273681	-	transcriptional repressor GlpR	NP_312293.1_GCF_000008865.2	yihW
Escherichia coli O157:H7 str. Sakai str. Sakai substr. RIMD 0509952	GCF_000008865.2	ASM886v2	NC_002695.2	reference genome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	Gammaproteobacteria	#F8EDE3	nsimscan	NP_312834.2	100.0	yihW	4871367	4872152	+	transcriptional regulator	NP_312834.2_GCF_000008865.2	ompL/yihO/yihP/yihQ/yihR/yihS/yihT/yihU/yihV/yihW
Azorhizobium caulinodans ORS 571	GCF_000010525.1	ASM1052v1	NC_009937.1	representative genome	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Azorhizobium	Alphaproteobacteria	#ECF9FF	nsimscan	WP_012170617.1	41.434		2404027	2404878	-	DeoR/GlpR family DNA-binding transcription regulator	WP_012170617.1_GCF_000010525.1	yihW
Verminephrobacter eiseniae EF01-2	GCF_000015565.1	ASM1556v1	NC_008786.1	representative genome	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Verminephrobacter	Betaproteobacteria	#D0B8A8	nsimscan	WP_011810073.1	42.449		2625939	2626703	+	DeoR/GlpR family DNA-binding transcription regulator	WP_011810073.1_GCF_000015565.1	yihW
Citrobacter koseri ATCC BAA-895	GCF_000018045.1	ASM1804v1	NC_009792.1	representative genome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter	Gammaproteobacteria	#F8EDE3	nsimscan	WP_012133927.1	89.02		2897627	2898430	-	DeoR/GlpR family DNA-binding transcription regulator	WP_012133927.1_GCF_000018045.1	ompL/yihO/yihP/yihQ/yihS/yihT/yihU/yihV/yihW
Citrobacter koseri ATCC BAA-895	GCF_000018045.1	ASM1804v1	NC_009792.1	representative genome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter	Gammaproteobacteria	#F8EDE3	phmmer	WP_012135527.1	44.309		4445708	4446466	-	DeoR/GlpR family transcriptional regulator	WP_012135527.1_GCF_000018045.1	yihW
Gluconacetobacter diazotrophicus PA1 5 str. PAl 5; ATCC 49037	GCF_000021325.1	ASM2132v1	NC_011365.1	representative genome	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Gluconacetobacter	Alphaproteobacteria	#ECF9FF	phmmer	WP_012225256.1	44.672		3862937	3863710	+	DeoR/GlpR family DNA-binding transcription regulator	WP_012225256.1_GCF_000021325.1	yihW
Bordetella avium 197N	GCF_000070465.1	ASM7046v1	NC_010645.1	representative genome	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Bordetella	Betaproteobacteria	#D0B8A8	phmmer	WP_012417676.1	40.4		2154244	2155005	+	DeoR/GlpR family DNA-binding transcription regulator	WP_012417676.1_GCF_000070465.1	yihW
Acidiphilium multivorum AIU301	GCF_000202835.1	ASM20283v1	NC_015186.1	representative genome	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acidiphilium	Alphaproteobacteria	#ECF9FF	nsimscan	WP_007422904.1	41.41		2025061	2025858	-	DeoR family transcriptional regulator	WP_007422904.1_GCF_000202835.1	yihW
Pantoea ananatis PA13	GCF_000233595.1	ASM23359v1	NC_017554.1	representative genome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea	Gammaproteobacteria	#F8EDE3	nsimscan	WP_141118340.1	81.569		576297	577094	-	DeoR/GlpR family DNA-binding transcription regulator	WP_141118340.1_GCF_000233595.1	yihO/yihP/yihQ/yihR/yihS/yihT/yihU/yihV/yihW
Edwardsiella anguillarum ET080813	GCF_000264765.2	ASM26476v2	NZ_CP006664.1	representative genome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Edwardsiella	Gammaproteobacteria	#F8EDE3	nsimscan	WP_034163934.1	42.213		1511795	1512553	-	DeoR/GlpR family transcriptional regulator	WP_034163934.1_GCF_000264765.2	yihW
Lawsonia intracellularis N343	GCF_000331715.1	ASM33171v1	NC_020127.1	representative genome	Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Lawsonia	Deltaproteobacteria	#EEEEEE	nsimscan	WP_041817057.1	40.244		81706	82467	+	DeoR family transcriptional regulator	WP_041817057.1_GCF_000331715.1	yihW
Bradyrhizobium oligotrophicum S58	GCF_000344805.1	ASM34480v1	NC_020453.1	representative genome	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Bradyrhizobium	Alphaproteobacteria	#ECF9FF	nsimscan	WP_015668717.1	42.857		6420703	6421536	-	DeoR/GlpR family DNA-binding transcription regulator	WP_015668717.1_GCF_000344805.1	yihW
Salmonella bongori N268-08	GCF_000439255.1	ASM43925v1	NC_021870.1	representative genome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella	Gammaproteobacteria	#F8EDE3	nsimscan	WP_000815083.1	45.528		3563095	3563853	-	DeoR/GlpR family transcriptional regulator	WP_000815083.1_GCF_000439255.1	yihW
Salmonella bongori N268-08	GCF_000439255.1	ASM43925v1	NC_021870.1	representative genome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella	Gammaproteobacteria	#F8EDE3	nsimscan	WP_000059686.1	89.02		4069728	4070531	+	DeoR/GlpR family DNA-binding transcription regulator	WP_000059686.1_GCF_000439255.1	ompL/yihO/yihP/yihQ/yihR/yihS/yihT/yihU/yihV/yihW
